2024.02.05 09:24:43 INFO  Started: Metals version 1.2.0 in folders '/Users/shivamverma/Documents/Spark' for client Visual Studio Code 1.86.0.
2024.02.05 10:39:46 INFO  time: compiled Spark_bd2c96d2de in 0.45s
2024.02.05 10:39:58 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:39:58 WARN  javac exited with exit code 1
2024.02.05 10:39:58 INFO  time: compiled Spark_bd2c96d2de in 0.28s
2024.02.05 10:40:02 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:40:02 INFO  time: compiled Spark_bd2c96d2de in 0.47s
2024.02.05 10:40:14 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:40:14 WARN  javac exited with exit code 1
2024.02.05 10:40:14 INFO  time: compiled Spark_bd2c96d2de in 0.29s
2024.02.05 10:40:17 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:40:17 INFO  time: compiled Spark_bd2c96d2de in 0.46s
2024.02.05 10:40:24 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:40:24 WARN  javac exited with exit code 1
2024.02.05 10:40:24 INFO  time: compiled Spark_bd2c96d2de in 0.3s
2024.02.05 10:40:29 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:40:29 WARN  javac exited with exit code 1
2024.02.05 10:40:29 INFO  time: compiled Spark_bd2c96d2de in 0.28s
2024.02.05 10:40:33 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:40:33 WARN  javac exited with exit code 1
2024.02.05 10:40:33 INFO  time: compiled Spark_bd2c96d2de in 0.29s
2024.02.05 10:40:41 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:40:41 INFO  time: compiled Spark_bd2c96d2de in 0.46s
2024.02.05 10:40:44 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:40:44 INFO  time: compiled Spark_bd2c96d2de in 0.44s
2024.02.05 10:41:07 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:41:07 WARN  javac exited with exit code 1
2024.02.05 10:41:07 INFO  time: compiled Spark_bd2c96d2de in 0.28s
2024.02.05 10:41:12 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:41:12 INFO  time: compiled Spark_bd2c96d2de in 0.47s
2024.02.05 10:41:17 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:41:17 INFO  time: compiled Spark_bd2c96d2de in 0.46s
2024.02.05 10:42:10 INFO  compiling spark_bd2c96d2de (1 java source)
2024.02.05 10:42:10 INFO  time: compiled Spark_bd2c96d2de in 0.46s
2024.02.05 10:43:33 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:43:33 INFO  time: compiled Spark_bd2c96d2de in 88ms
2024.02.05 10:43:42 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:43:42 INFO  time: compiled Spark_bd2c96d2de in 31ms
2024.02.05 10:43:46 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:43:46 INFO  time: compiled Spark_bd2c96d2de in 83ms
2024.02.05 10:43:52 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:43:52 INFO  time: compiled Spark_bd2c96d2de in 76ms
2024.02.05 10:43:57 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:43:57 INFO  time: compiled Spark_bd2c96d2de in 30ms
2024.02.05 10:43:58 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:43:58 INFO  time: compiled Spark_bd2c96d2de in 20ms
2024.02.05 10:44:03 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:44:03 INFO  time: compiled Spark_bd2c96d2de in 80ms
2024.02.05 10:44:06 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:44:06 INFO  time: compiled Spark_bd2c96d2de in 64ms
2024.02.05 10:44:15 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:44:15 INFO  time: compiled Spark_bd2c96d2de in 80ms
2024.02.05 10:44:22 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:44:22 INFO  time: compiled Spark_bd2c96d2de in 79ms
2024.02.05 10:44:31 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:44:31 INFO  time: compiled Spark_bd2c96d2de in 80ms
2024.02.05 10:44:34 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:44:34 INFO  time: compiled Spark_bd2c96d2de in 76ms
2024.02.05 10:44:38 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:44:38 INFO  time: compiled Spark_bd2c96d2de in 73ms
2024.02.05 10:44:44 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:44:44 INFO  time: compiled Spark_bd2c96d2de in 75ms
2024.02.05 10:44:49 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:44:49 INFO  time: compiled Spark_bd2c96d2de in 76ms
2024.02.05 10:44:52 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:44:52 INFO  time: compiled Spark_bd2c96d2de in 70ms
2024.02.05 10:44:53 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:44:53 INFO  time: compiled Spark_bd2c96d2de in 77ms
2024.02.05 10:44:57 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:44:57 INFO  time: compiled Spark_bd2c96d2de in 61ms
2024.02.05 10:45:12 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:45:12 INFO  time: compiled Spark_bd2c96d2de in 29ms
2024.02.05 10:45:14 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:45:14 INFO  time: compiled Spark_bd2c96d2de in 28ms
2024.02.05 10:45:16 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:45:16 INFO  time: compiled Spark_bd2c96d2de in 19ms
2024.02.05 10:45:18 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:45:18 INFO  time: compiled Spark_bd2c96d2de in 19ms
2024.02.05 10:45:20 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:45:20 INFO  time: compiled Spark_bd2c96d2de in 76ms
2024.02.05 10:45:22 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:45:22 INFO  time: compiled Spark_bd2c96d2de in 60ms
2024.02.05 10:45:55 INFO  Cancelling compilation on scala-cli server
2024.02.05 10:45:56 INFO  time: indexed workspace in 0.82s
2024.02.05 10:46:28 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:46:28 INFO  time: compiled Spark_bd2c96d2de in 32ms
2024.02.05 10:46:29 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:46:29 INFO  time: compiled Spark_bd2c96d2de in 29ms
2024.02.05 10:46:41 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:46:41 INFO  time: compiled Spark_bd2c96d2de in 31ms
2024.02.05 10:46:43 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.05 10:46:43 INFO  time: compiled Spark_bd2c96d2de in 22ms
2024.02.05 10:51:55 INFO  Shutting down server
2024.02.05 10:51:55 INFO  shutting down Metals
2024.02.05 10:51:55 INFO  Shut down connection with build server.
2024.02.05 10:51:55 INFO  Exiting server
2024.02.07 09:12:35 INFO  Started: Metals version 1.2.0 in folders '/Users/shivamverma/Documents/Spark' for client Visual Studio Code 1.86.0.
2024.02.07 09:12:35 WARN  No build session currently active to reload.
2024.02.07 09:12:35 INFO  Attempting to connect to the build server...
2024.02.07 09:12:35 INFO  Running BSP server List(/Users/shivamverma/Library/Application Support/Coursier/bin/.scala-cli.aux, bsp, --json-options, /Users/shivamverma/Documents/Spark/.scala-build/ide-options-v2.json, /Users/shivamverma/Documents/Spark)
2024.02.07 09:12:35 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/shivamverma/Documents/Spark/.metals/bsp.trace.json or /Users/shivamverma/Library/Caches/org.scalameta.metals/bsp.trace.json
2024.02.07 09:12:38 INFO  time: Connected to build server in 2.24s
2024.02.07 09:12:38 INFO  Connected to Build server: scala-cli v1.1.2
2024.02.07 09:12:39 INFO  time: indexed workspace in 1.43s
2024.02.07 09:13:25 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:13:25 INFO  time: compiled Spark_bd2c96d2de in 0.54s
2024.02.07 09:13:27 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:13:27 INFO  time: compiled Spark_bd2c96d2de in 0.18s
2024.02.07 09:13:30 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:13:30 INFO  time: compiled Spark_bd2c96d2de in 0.1s
2024.02.07 09:13:32 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:13:32 INFO  time: compiled Spark_bd2c96d2de in 58ms
2024.02.07 09:13:34 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:13:34 INFO  time: compiled Spark_bd2c96d2de in 51ms
2024.02.07 09:13:36 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:13:36 INFO  time: compiled Spark_bd2c96d2de in 49ms
2024.02.07 09:13:37 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:13:37 INFO  time: compiled Spark_bd2c96d2de in 0.16s
2024.02.07 09:13:39 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:13:39 INFO  time: compiled Spark_bd2c96d2de in 0.15s
2024.02.07 09:13:42 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:13:42 INFO  time: compiled Spark_bd2c96d2de in 0.13s
2024.02.07 09:13:55 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:13:55 INFO  time: compiled Spark_bd2c96d2de in 0.12s
2024.02.07 09:13:57 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:13:57 INFO  time: compiled Spark_bd2c96d2de in 0.2s
2024.02.07 09:14:00 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:14:00 INFO  time: compiled Spark_bd2c96d2de in 0.11s
2024.02.07 09:14:03 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:14:03 INFO  time: compiled Spark_bd2c96d2de in 0.1s
2024.02.07 09:14:06 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:14:06 INFO  time: compiled Spark_bd2c96d2de in 42ms
2024.02.07 09:14:07 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:14:07 INFO  time: compiled Spark_bd2c96d2de in 0.15s
2024.02.07 09:14:09 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:14:09 INFO  time: compiled Spark_bd2c96d2de in 0.1s
2024.02.07 09:14:13 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:14:13 INFO  time: compiled Spark_bd2c96d2de in 78ms
2024.02.07 09:14:15 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:14:15 INFO  time: compiled Spark_bd2c96d2de in 63ms
2024.02.07 09:14:28 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:14:28 INFO  time: compiled Spark_bd2c96d2de in 0.16s
2024.02.07 09:20:23 WARN  no build target for: /Users/shivamverma/Documents/Spark/RegularExpDemo.scala
2024.02.07 09:20:23 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:20:23 INFO  time: compiled Spark_bd2c96d2de in 33ms
2024.02.07 09:20:24 INFO  time: indexed workspace in 0.91s
2024.02.07 09:20:29 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:20:29 INFO  time: compiled Spark_bd2c96d2de in 22ms
2024.02.07 09:20:31 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:20:31 INFO  time: compiled Spark_bd2c96d2de in 22ms
2024.02.07 09:20:35 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:20:35 INFO  time: compiled Spark_bd2c96d2de in 27ms
2024.02.07 09:20:38 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:20:38 INFO  time: compiled Spark_bd2c96d2de in 24ms
2024.02.07 09:20:42 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:20:42 INFO  time: compiled Spark_bd2c96d2de in 78ms
2024.02.07 09:20:45 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:20:45 INFO  time: compiled Spark_bd2c96d2de in 64ms
2024.02.07 09:21:13 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:21:13 INFO  time: compiled Spark_bd2c96d2de in 28ms
2024.02.07 09:21:19 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:21:19 INFO  time: compiled Spark_bd2c96d2de in 76ms
2024.02.07 09:21:21 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:21:21 INFO  time: compiled Spark_bd2c96d2de in 70ms
2024.02.07 09:22:13 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:22:13 INFO  time: compiled Spark_bd2c96d2de in 70ms
2024.02.07 09:22:15 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:22:15 INFO  time: compiled Spark_bd2c96d2de in 63ms
2024.02.07 09:22:17 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:22:17 INFO  time: compiled Spark_bd2c96d2de in 65ms
2024.02.07 09:22:20 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:22:20 INFO  time: compiled Spark_bd2c96d2de in 92ms
2024.02.07 09:22:28 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:22:28 INFO  time: compiled Spark_bd2c96d2de in 74ms
2024.02.07 09:22:33 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:22:33 INFO  time: compiled Spark_bd2c96d2de in 69ms
2024.02.07 09:22:36 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:22:36 INFO  time: compiled Spark_bd2c96d2de in 27ms
2024.02.07 09:22:39 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:22:39 INFO  time: compiled Spark_bd2c96d2de in 77ms
2024.02.07 09:22:41 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:22:41 INFO  time: compiled Spark_bd2c96d2de in 66ms
2024.02.07 09:22:46 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:22:46 INFO  time: compiled Spark_bd2c96d2de in 66ms
2024.02.07 09:22:51 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:22:51 INFO  time: compiled Spark_bd2c96d2de in 68ms
2024.02.07 09:22:58 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:22:58 INFO  time: compiled Spark_bd2c96d2de in 69ms
2024.02.07 09:23:02 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:23:02 INFO  time: compiled Spark_bd2c96d2de in 66ms
2024.02.07 09:23:03 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:23:03 INFO  time: compiled Spark_bd2c96d2de in 52ms
2024.02.07 09:23:11 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:23:11 INFO  time: compiled Spark_bd2c96d2de in 63ms
2024.02.07 09:23:14 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:23:14 INFO  time: compiled Spark_bd2c96d2de in 63ms
2024.02.07 09:23:17 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:23:17 INFO  time: compiled Spark_bd2c96d2de in 50ms
2024.02.07 09:23:20 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:23:20 INFO  time: compiled Spark_bd2c96d2de in 64ms
2024.02.07 09:23:23 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:23:23 INFO  time: compiled Spark_bd2c96d2de in 57ms
2024.02.07 09:23:25 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:23:25 INFO  time: compiled Spark_bd2c96d2de in 68ms
2024.02.07 09:23:26 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:23:26 INFO  time: compiled Spark_bd2c96d2de in 65ms
2024.02.07 09:23:30 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:23:30 INFO  time: compiled Spark_bd2c96d2de in 69ms
2024.02.07 09:23:38 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:23:38 INFO  time: compiled Spark_bd2c96d2de in 69ms
2024.02.07 09:24:40 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:24:40 INFO  time: compiled Spark_bd2c96d2de in 70ms
2024.02.07 09:24:41 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:24:41 INFO  time: compiled Spark_bd2c96d2de in 62ms
2024.02.07 09:24:49 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:24:49 INFO  time: compiled Spark_bd2c96d2de in 60ms
2024.02.07 09:24:51 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:24:51 INFO  time: compiled Spark_bd2c96d2de in 69ms
2024.02.07 09:24:59 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:24:59 INFO  time: compiled Spark_bd2c96d2de in 66ms
2024.02.07 09:25:00 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:25:00 INFO  time: compiled Spark_bd2c96d2de in 69ms
2024.02.07 09:25:03 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:25:03 INFO  time: compiled Spark_bd2c96d2de in 67ms
2024.02.07 09:25:08 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:25:08 INFO  time: compiled Spark_bd2c96d2de in 69ms
2024.02.07 09:25:11 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:25:11 INFO  time: compiled Spark_bd2c96d2de in 92ms
2024.02.07 09:25:15 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:25:15 INFO  time: compiled Spark_bd2c96d2de in 56ms
2024.02.07 09:25:36 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:25:36 INFO  time: compiled Spark_bd2c96d2de in 67ms
2024.02.07 09:25:46 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:25:46 INFO  time: compiled Spark_bd2c96d2de in 66ms
2024.02.07 09:26:01 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:26:01 INFO  time: compiled Spark_bd2c96d2de in 68ms
2024.02.07 09:26:02 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:26:02 INFO  time: compiled Spark_bd2c96d2de in 65ms
2024.02.07 09:26:05 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:26:05 INFO  time: compiled Spark_bd2c96d2de in 67ms
2024.02.07 09:26:13 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:26:13 INFO  time: compiled Spark_bd2c96d2de in 66ms
Feb 07, 2024 9:26:16 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1029
2024.02.07 09:26:17 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:26:17 INFO  time: compiled Spark_bd2c96d2de in 54ms
2024.02.07 09:26:21 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:26:21 INFO  time: compiled Spark_bd2c96d2de in 69ms
2024.02.07 09:26:24 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:26:24 INFO  time: compiled Spark_bd2c96d2de in 67ms
2024.02.07 09:26:26 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:26:26 INFO  time: compiled Spark_bd2c96d2de in 55ms
2024.02.07 09:26:39 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:26:39 INFO  time: compiled Spark_bd2c96d2de in 73ms
2024.02.07 09:26:42 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:26:42 INFO  time: compiled Spark_bd2c96d2de in 56ms
2024.02.07 09:26:50 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:26:50 INFO  time: compiled Spark_bd2c96d2de in 61ms
Feb 07, 2024 9:27:16 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1150
2024.02.07 09:27:17 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:27:17 INFO  time: compiled Spark_bd2c96d2de in 64ms
2024.02.07 09:27:19 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:27:19 INFO  time: compiled Spark_bd2c96d2de in 53ms
2024.02.07 09:27:20 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:27:20 INFO  time: compiled Spark_bd2c96d2de in 63ms
2024.02.07 09:27:23 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:27:23 INFO  time: compiled Spark_bd2c96d2de in 50ms
2024.02.07 09:27:26 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:27:26 INFO  time: compiled Spark_bd2c96d2de in 69ms
2024.02.07 09:27:29 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:27:29 INFO  time: compiled Spark_bd2c96d2de in 57ms
2024.02.07 09:27:43 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:27:43 INFO  time: compiled Spark_bd2c96d2de in 65ms
2024.02.07 09:27:45 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:27:45 INFO  time: compiled Spark_bd2c96d2de in 66ms
2024.02.07 09:27:47 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:27:47 INFO  time: compiled Spark_bd2c96d2de in 55ms
2024.02.07 09:27:49 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:27:49 INFO  time: compiled Spark_bd2c96d2de in 67ms
2024.02.07 09:27:52 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:27:52 INFO  time: compiled Spark_bd2c96d2de in 56ms
2024.02.07 09:27:57 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:27:57 INFO  time: compiled Spark_bd2c96d2de in 68ms
2024.02.07 09:36:27 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:36:27 INFO  time: compiled Spark_bd2c96d2de in 39ms
Feb 07, 2024 9:36:33 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1315
Feb 07, 2024 9:36:38 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1333
2024.02.07 09:36:42 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:36:42 INFO  time: compiled Spark_bd2c96d2de in 30ms
2024.02.07 09:36:44 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:36:44 INFO  time: compiled Spark_bd2c96d2de in 86ms
2024.02.07 09:36:46 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:36:46 INFO  time: compiled Spark_bd2c96d2de in 60ms
2024.02.07 09:36:49 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:36:49 INFO  time: compiled Spark_bd2c96d2de in 98ms
2024.02.07 09:36:54 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:36:54 INFO  time: compiled Spark_bd2c96d2de in 86ms
Feb 07, 2024 9:40:24 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1474
2024.02.07 09:45:46 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:45:46 INFO  time: compiled Spark_bd2c96d2de in 0.11s
2024.02.07 09:45:52 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:45:52 INFO  time: compiled Spark_bd2c96d2de in 53ms
2024.02.07 09:45:54 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:45:54 INFO  time: compiled Spark_bd2c96d2de in 90ms
2024.02.07 09:45:56 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:45:56 INFO  time: compiled Spark_bd2c96d2de in 93ms
2024.02.07 09:46:03 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:46:03 INFO  time: compiled Spark_bd2c96d2de in 86ms
2024.02.07 09:46:15 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:46:15 INFO  time: compiled Spark_bd2c96d2de in 79ms
2024.02.07 09:46:17 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:46:17 INFO  time: compiled Spark_bd2c96d2de in 90ms
2024.02.07 09:46:21 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:46:21 INFO  time: compiled Spark_bd2c96d2de in 76ms
2024.02.07 09:46:25 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:46:25 INFO  time: compiled Spark_bd2c96d2de in 44ms
2024.02.07 09:46:26 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:46:26 INFO  time: compiled Spark_bd2c96d2de in 43ms
Feb 07, 2024 9:46:28 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1693
2024.02.07 09:46:29 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:46:29 INFO  time: compiled Spark_bd2c96d2de in 58ms
2024.02.07 09:46:32 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:46:32 INFO  time: compiled Spark_bd2c96d2de in 68ms
2024.02.07 09:46:36 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:46:36 INFO  time: compiled Spark_bd2c96d2de in 57ms
2024.02.07 09:46:37 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:46:37 INFO  time: compiled Spark_bd2c96d2de in 67ms
2024.02.07 09:46:38 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:46:38 INFO  time: compiled Spark_bd2c96d2de in 60ms
2024.02.07 09:46:42 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:46:42 INFO  time: compiled Spark_bd2c96d2de in 56ms
2024.02.07 09:46:46 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:46:46 INFO  time: compiled Spark_bd2c96d2de in 51ms
2024.02.07 09:46:49 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:46:49 INFO  time: compiled Spark_bd2c96d2de in 52ms
Feb 07, 2024 9:47:09 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1775
2024.02.07 09:47:11 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:47:11 INFO  time: compiled Spark_bd2c96d2de in 82ms
2024.02.07 09:47:23 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:47:23 INFO  time: compiled Spark_bd2c96d2de in 87ms
2024.02.07 09:48:13 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:48:13 INFO  time: compiled Spark_bd2c96d2de in 51ms
2024.02.07 09:48:22 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:48:22 INFO  time: compiled Spark_bd2c96d2de in 89ms
2024.02.07 09:48:23 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:48:23 INFO  time: compiled Spark_bd2c96d2de in 70ms
2024.02.07 09:49:08 INFO  compiling spark_bd2c96d2de (1 scala source)
